true,pred_catboost,pred_stack
16.4419450027584,17.846086801444024,17.19676107257421
19.797113336104523,16.87444637926845,17.056542831484514
17.33955003007887,17.697592696399028,17.590890483263248
20.030118658386467,17.154450264767387,16.895134402609212
16.317582229491002,17.242277878712784,17.29360020715299
14.778686799173084,13.480945461885451,13.316200990653728
17.218328299009915,17.35932606496369,17.16461414129162
15.374576435378769,16.560659038940898,16.77701452245037
17.281205064691353,16.732253517278494,16.65534549658758
12.097107758621588,12.061299449000384,11.988634421433883
13.774968043580618,14.220857842476684,14.477222345506204
15.472706857902152,15.481106167802144,15.220638161066407
21.38407361920611,20.806820581293564,20.892820326450114
